pedestrianId simTime groupId-PID5
41 167.3 1
42 167.3 1
49 167.3 1
12 167.4 1
15 167.4 1
33 167.4 1
36 167.4 1
39 167.4 1
7 167.5 0
32 167.5 1
50 167.5 1
3 167.6 0
17 167.6 1
23 167.6 1
2 167.7 0
5 167.7 0
10 167.7 0
11 167.7 1
13 167.7 1
18 167.7 1
20 167.7 1
27 167.7 1
28 167.7 1
37 167.7 1
44 167.7 1
46 167.7 1
1 167.8 0
22 167.8 1
26 167.8 1
29 167.8 1
30 167.8 1
43 167.8 1
45 167.8 1
47 167.8 1
48 167.8 1
4 167.9 0
6 167.9 0
14 167.9 1
16 167.9 1
21 167.9 1
25 167.9 1
34 167.9 1
38 167.9 1
40 167.9 1
9 168.0 0
19 168.0 1
24 168.0 1
39 168.0 1
41 168.0 1
49 168.0 1
8 168.1 0
12 168.1 1
15 168.1 1
31 168.1 1
33 168.1 1
36 168.1 1
42 168.1 1
7 168.2 0
17 168.2 1
23 168.2 1
50 168.2 1
2 168.3 0
3 168.3 0
11 168.3 1
32 168.3 1
10 168.4 0
13 168.4 1
18 168.4 1
26 168.4 1
27 168.4 1
28 168.4 1
37 168.4 1
46 168.4 1
47 168.4 1
1 168.5 0
5 168.5 0
20 168.5 1
21 168.5 1
22 168.5 1
29 168.5 1
30 168.5 1
38 168.5 1
40 168.5 1
44 168.5 1
45 168.5 1
48 168.5 1
4 168.6 0
6 168.6 0
9 168.6 0
14 168.6 1
16 168.6 1
25 168.6 1
34 168.6 1
39 168.6 1
43 168.6 1
19 168.7 1
24 168.7 1
41 168.7 1
49 168.7 1
8 168.8 0
12 168.8 1
31 168.8 1
33 168.8 1
36 168.8 1
50 168.8 1
7 168.9 0
15 168.9 1
17 168.9 1
23 168.9 0
42 168.9 1
2 169.0 0
3 169.0 0
11 169.0 1
32 169.0 1
10 169.1 0
13 169.1 1
18 169.1 1
26 169.1 1
27 169.1 1
28 169.1 1
29 169.1 1
37 169.1 1
40 169.1 1
46 169.1 1
47 169.1 1
1 169.2 0
4 169.2 0
5 169.2 0
20 169.2 1
21 169.2 1
22 169.2 1
30 169.2 1
38 169.2 1
39 169.2 1
44 169.2 1
6 169.3 0
9 169.3 0
14 169.3 1
16 169.3 1
34 169.3 1
43 169.3 1
45 169.3 1
48 169.3 1
24 169.4 1
25 169.4 1
36 169.4 1
41 169.4 1
49 169.4 1
8 169.5 0
12 169.5 1
19 169.5 1
33 169.5 1
50 169.5 1
7 169.6 0
15 169.6 1
17 169.6 1
23 169.6 0
31 169.6 1
42 169.6 1
2 169.7 0
3 169.7 0
11 169.7 1
13 169.7 1
29 169.7 1
47 169.7 1
10 169.8 0
18 169.8 1
26 169.8 1
27 169.8 1
28 169.8 1
30 169.8 1
32 169.8 1
39 169.8 1
40 169.8 1
1 169.9 0
4 169.9 0
9 169.9 0
21 169.9 1
37 169.9 1
38 169.9 1
44 169.9 1
46 169.9 1
5 170.0 0
6 170.0 0
14 170.0 1
16 170.0 1
20 170.0 1
22 170.0 1
34 170.0 1
41 170.0 1
43 170.0 1
45 170.0 1
25 170.1 1
36 170.1 1
48 170.1 1
49 170.1 1
50 170.1 1
8 170.2 0
12 170.2 1
17 170.2 1
19 170.2 1
24 170.2 1
33 170.2 1
3 170.3 0
7 170.3 0
11 170.3 1
15 170.3 1
23 170.3 0
47 170.3 1
2 170.4 0
13 170.4 1
26 170.4 1
27 170.4 1
29 170.4 1
31 170.4 1
40 170.4 1
42 170.4 1
1 170.5 0
4 170.5 0
10 170.5 0
18 170.5 1
21 170.5 1
30 170.5 1
39 170.5 1
9 170.6 0
28 170.6 1
32 170.6 1
34 170.6 1
37 170.6 1
38 170.6 1
46 170.6 1
5 170.7 0
6 170.7 0
14 170.7 1
16 170.7 1
20 170.7 1
22 170.7 1
41 170.7 1
43 170.7 1
44 170.7 1
45 170.7 1
36 170.8 1
48 170.8 1
49 170.8 1
50 170.8 1
8 170.9 0
12 170.9 1
17 170.9 1
19 170.9 1
23 170.9 0
24 170.9 1
25 170.9 1
33 170.9 1
3 171.0 0
7 171.0 0
11 171.0 1
13 171.0 1
29 171.0 1
40 171.0 1
47 171.0 1
2 171.1 0
15 171.1 1
26 171.1 1
27 171.1 1
30 171.1 1
39 171.1 1
42 171.1 1
1 171.2 0
4 171.2 0
10 171.2 0
18 171.2 1
21 171.2 1
31 171.2 1
9 171.3 0
28 171.3 1
32 171.3 1
34 171.3 1
37 171.3 1
38 171.3 1
5 171.4 0
6 171.4 0
14 171.4 1
16 171.4 1
20 171.4 1
22 171.4 1
41 171.4 1
44 171.4 1
46 171.4 1
50 171.4 1
36 171.5 1
43 171.5 1
45 171.5 1
49 171.5 1
8 171.6 0
12 171.6 1
17 171.6 1
23 171.6 0
24 171.6 1
25 171.6 1
29 171.6 1
33 171.6 1
47 171.6 1
48 171.6 1
2 171.7 0
3 171.7 0
7 171.7 0
11 171.7 1
13 171.7 1
19 171.7 1
39 171.7 1
40 171.7 1
4 171.8 0
10 171.8 0
15 171.8 1
26 171.8 1
27 171.8 1
30 171.8 1
1 171.9 0
9 171.9 0
18 171.9 1
21 171.9 1
42 171.9 1
14 172.0 1
28 172.0 1
31 172.0 1
34 172.0 1
37 172.0 1
38 172.0 1
6 172.1 0
16 172.1 1
32 172.1 1
41 172.1 1
46 172.1 1
50 172.1 1
5 172.2 0
17 172.2 1
20 172.2 1
22 172.2 1
29 172.2 1
36 172.2 1
43 172.2 1
44 172.2 1
45 172.2 1
49 172.2 1
8 172.3 0
11 172.3 1
12 172.3 1
23 172.3 0
25 172.3 1
33 172.3 1
39 172.3 1
40 172.3 1
47 172.3 1
2 172.4 0
3 172.4 0
7 172.4 0
13 172.4 1
19 172.4 1
24 172.4 1
26 172.4 1
30 172.4 1
48 172.4 1
4 172.5 0
10 172.5 0
15 172.5 1
21 172.5 1
27 172.5 1
1 172.6 0
9 172.6 0
18 172.6 1
38 172.6 1
42 172.6 1
6 172.7 0
14 172.7 1
16 172.7 1
28 172.7 1
31 172.7 1
34 172.7 1
37 172.7 1
50 172.7 1
36 172.8 1
41 172.8 1
46 172.8 1
5 172.9 0
17 172.9 1
20 172.9 1
22 172.9 1
29 172.9 1
32 172.9 1
39 172.9 1
40 172.9 1
43 172.9 1
44 172.9 1
45 172.9 1
47 172.9 1
49 172.9 1
8 173.0 0
11 173.0 1
12 173.0 1
13 173.0 1
23 173.0 0
33 173.0 1
2 173.1 0
3 173.1 0
4 173.1 0
7 173.1 0
19 173.1 1
24 173.1 1
25 173.1 1
26 173.1 1
30 173.1 1
48 173.1 1
9 173.2 0
10 173.2 0
21 173.2 1
27 173.2 1
1 173.3 0
15 173.3 1
18 173.3 1
34 173.3 1
38 173.3 1
6 173.4 0
14 173.4 1
16 173.4 1
28 173.4 1
41 173.4 1
42 173.4 1
50 173.4 1
29 173.5 1
31 173.5 1
36 173.5 1
37 173.5 1
39 173.5 1
47 173.5 1
17 173.6 1
20 173.6 1
22 173.6 1
40 173.6 1
43 173.6 1
46 173.6 1
5 173.7 0
8 173.7 0
11 173.7 1
12 173.7 1
13 173.7 1
23 173.7 0
32 173.7 1
44 173.7 1
45 173.7 1
49 173.7 1
2 173.8 0
3 173.8 0
7 173.8 0
19 173.8 1
24 173.8 1
25 173.8 1
26 173.8 1
30 173.8 1
33 173.8 1
9 173.9 0
10 173.9 0
21 173.9 1
27 173.9 1
48 173.9 1
1 174.0 0
15 174.0 1
18 174.0 1
34 174.0 1
38 174.0 1
50 174.0 1
6 174.1 0
14 174.1 1
16 174.1 1
29 174.1 1
39 174.1 1
41 174.1 1
42 174.1 1
28 174.2 1
36 174.2 1
37 174.2 1
40 174.2 1
47 174.2 1
11 174.3 1
17 174.3 1
23 174.3 0
31 174.3 1
43 174.3 1
46 174.3 1
2 174.4 0
5 174.4 0
8 174.4 0
12 174.4 1
13 174.4 1
20 174.4 1
22 174.4 1
26 174.4 1
30 174.4 1
32 174.4 1
44 174.4 1
45 174.4 1
49 174.4 1
3 174.5 0
7 174.5 0
9 174.5 0
21 174.5 1
24 174.5 1
33 174.5 1
10 174.6 0
19 174.6 1
25 174.6 1
27 174.6 1
48 174.6 1
1 174.7 0
15 174.7 1
18 174.7 1
29 174.7 1
34 174.7 1
38 174.7 1
50 174.7 1
6 174.8 0
14 174.8 1
16 174.8 1
39 174.8 1
40 174.8 1
41 174.8 1
47 174.8 1
17 174.9 1
28 174.9 1
36 174.9 1
37 174.9 1
42 174.9 1
11 175.0 1
13 175.0 1
23 175.0 0
2 175.1 0
3 175.1 0
8 175.1 0
12 175.1 1
20 175.1 1
22 175.1 1
26 175.1 1
30 175.1 1
31 175.1 1
43 175.1 1
45 175.1 1
46 175.1 1
49 175.1 1
5 175.2 0
7 175.2 0
9 175.2 0
21 175.2 1
27 175.2 1
32 175.2 1
33 175.2 1
44 175.2 1
10 175.3 0
19 175.3 1
24 175.3 1
25 175.3 1
1 175.4 0
18 175.4 1
29 175.4 1
34 175.4 1
38 175.4 1
39 175.4 1
48 175.4 1
50 175.4 1
6 175.5 0
14 175.5 1
15 175.5 1
16 175.5 1
36 175.5 1
40 175.5 1
41 175.5 1
47 175.5 1
17 175.6 1
28 175.6 1
37 175.6 1
42 175.6 1
11 175.7 1
13 175.7 1
23 175.7 0
30 175.7 1
2 175.8 0
3 175.8 0
12 175.8 1
20 175.8 1
22 175.8 1
26 175.8 1
43 175.8 1
45 175.8 1
46 175.8 1
49 175.8 1
5 175.9 0
7 175.9 0
9 175.9 0
21 175.9 1
27 175.9 1
31 175.9 1
33 175.9 1
44 175.9 1
10 176.0 0
19 176.0 1
24 176.0 1
25 176.0 1
29 176.0 1
32 176.0 1
34 176.0 1
39 176.0 1
50 176.0 1
1 176.1 0
18 176.1 1
38 176.1 1
40 176.1 1
47 176.1 1
6 176.2 0
14 176.2 1
15 176.2 1
16 176.2 1
36 176.2 1
41 176.2 1
48 176.2 1
11 176.3 1
17 176.3 1
28 176.3 1
37 176.3 1
13 176.4 1
23 176.4 0
26 176.4 1
30 176.4 1
42 176.4 1
2 176.5 0
3 176.5 0
9 176.5 0
12 176.5 1
21 176.5 1
43 176.5 1
46 176.5 1
49 176.5 1
5 176.6 0
7 176.6 0
20 176.6 1
22 176.6 1
27 176.6 1
29 176.6 1
33 176.6 1
39 176.6 1
44 176.6 1
45 176.6 1
1 176.7 0
10 176.7 0
18 176.7 1
19 176.7 1
24 176.7 1
31 176.7 1
34 176.7 1
38 176.7 1
40 176.7 1
47 176.7 1
50 176.7 1
25 176.8 1
32 176.8 1
41 176.8 1
6 176.9 0
14 176.9 1
15 176.9 1
16 176.9 1
17 176.9 1
36 176.9 1
48 176.9 1
11 177.0 1
13 177.0 1
23 177.0 0
28 177.0 1
30 177.0 1
26 177.1 1
37 177.1 1
42 177.1 1
2 177.2 0
3 177.2 0
9 177.2 0
12 177.2 1
21 177.2 1
29 177.2 1
39 177.2 1
43 177.2 1
49 177.2 1
7 177.3 0
20 177.3 1
22 177.3 1
27 177.3 1
33 177.3 1
45 177.3 1
46 177.3 1
50 177.3 1
1 177.4 0
5 177.4 0
10 177.4 0
18 177.4 1
31 177.4 1
34 177.4 1
38 177.4 1
40 177.4 1
44 177.4 1
47 177.4 1
19 177.5 1
24 177.5 1
25 177.5 1
32 177.5 1
41 177.5 1
6 177.6 0
14 177.6 1
16 177.6 1
17 177.6 1
36 177.6 1
11 177.7 1
13 177.7 1
15 177.7 1
23 177.7 0
30 177.7 1
48 177.7 1
2 177.8 0
9 177.8 0
26 177.8 1
28 177.8 1
37 177.8 1
39 177.8 1
3 177.9 0
12 177.9 1
21 177.9 1
29 177.9 1
42 177.9 1
49 177.9 1
7 178.0 0
20 178.0 1
22 178.0 1
27 178.0 1
33 178.0 1
34 178.0 1
40 178.0 1
43 178.0 1
45 178.0 1
46 178.0 1
47 178.0 1
50 178.0 1
1 178.1 0
5 178.1 0
10 178.1 0
18 178.1 1
38 178.1 1
44 178.1 1
19 178.2 1
24 178.2 1
31 178.2 1
41 178.2 1
6 178.3 0
11 178.3 1
14 178.3 1
16 178.3 1
17 178.3 1
25 178.3 1
32 178.3 1
36 178.3 1
13 178.4 1
15 178.4 1
23 178.4 0
26 178.4 1
30 178.4 1
2 178.5 0
9 178.5 0
21 178.5 1
28 178.5 1
29 178.5 1
37 178.5 1
39 178.5 1
48 178.5 1
3 178.6 0
40 178.6 1
42 178.6 1
49 178.6 1
50 178.6 1
7 178.7 0
12 178.7 1
27 178.7 1
33 178.7 1
34 178.7 1
43 178.7 1
47 178.7 1
1 178.8 0
10 178.8 0
18 178.8 1
20 178.8 1
22 178.8 1
38 178.8 1
45 178.8 1
46 178.8 1
5 178.9 0
14 178.9 1
17 178.9 1
19 178.9 1
24 178.9 1
36 178.9 1
41 178.9 1
44 178.9 1
6 179.0 0
11 179.0 1
13 179.0 1
16 179.0 1
25 179.0 1
30 179.0 1
31 179.0 1
9 179.1 0
23 179.1 0
26 179.1 1
29 179.1 1
32 179.1 1
39 179.1 1
2 179.2 0
15 179.2 1
21 179.2 1
28 179.2 1
37 179.2 1
48 179.2 1
3 179.3 0
40 179.3 1
47 179.3 1
49 179.3 1
50 179.3 1
7 179.4 0
12 179.4 1
27 179.4 1
34 179.4 1
42 179.4 1
43 179.4 1
1 179.5 0
10 179.5 0
18 179.5 1
20 179.5 1
22 179.5 1
33 179.5 1
38 179.5 1
41 179.5 1
45 179.5 1
46 179.5 1
5 179.6 0
14 179.6 1
17 179.6 1
36 179.6 1
44 179.6 1
6 179.7 0
11 179.7 1
13 179.7 1
16 179.7 1
19 179.7 1
23 179.7 0
24 179.7 1
29 179.7 1
30 179.7 1
39 179.7 1
9 179.8 0
25 179.8 1
26 179.8 1
31 179.8 1
32 179.8 1
2 179.9 0
3 179.9 0
15 179.9 1
21 179.9 1
28 179.9 1
37 179.9 1
40 179.9 1
47 179.9 1
50 179.9 1
27 180.0 1
48 180.0 1
49 180.0 1
7 180.1 0
12 180.1 1
34 180.1 1
42 180.1 1
43 180.1 1
1 180.2 0
10 180.2 0
18 180.2 1
22 180.2 1
33 180.2 1
38 180.2 1
41 180.2 1
45 180.2 1
46 180.2 1
5 180.3 0
11 180.3 1
14 180.3 1
16 180.3 1
17 180.3 1
20 180.3 1
30 180.3 1
36 180.3 1
39 180.3 1
6 180.4 0
13 180.4 1
19 180.4 1
23 180.4 0
24 180.4 1
26 180.4 1
29 180.4 1
44 180.4 1
2 180.5 0
9 180.5 0
21 180.5 1
25 180.5 1
40 180.5 1
3 180.6 0
15 180.6 1
28 180.6 1
31 180.6 1
32 180.6 1
47 180.6 1
50 180.6 1
27 180.7 1
34 180.7 1
37 180.7 1
49 180.7 1
7 180.8 0
12 180.8 1
48 180.8 1
1 180.9 0
10 180.9 0
17 180.9 1
18 180.9 1
33 180.9 1
39 180.9 1
41 180.9 1
42 180.9 1
43 180.9 1
11 181.0 1
13 181.0 1
14 181.0 1
16 181.0 1
20 181.0 1
22 181.0 1
29 181.0 1
30 181.0 1
36 181.0 1
45 181.0 1
46 181.0 1
5 181.1 0
6 181.1 0
9 181.1 0
19 181.1 1
23 181.1 0
24 181.1 1
26 181.1 1
44 181.1 1
2 181.2 0
21 181.2 1
25 181.2 1
40 181.2 1
47 181.2 1
50 181.2 1
3 181.3 0
31 181.3 1
15 181.4 1
27 181.4 1
28 181.4 1
32 181.4 1
34 181.4 1
37 181.4 1
49 181.4 1
7 181.5 0
12 181.5 1
39 181.5 1
48 181.5 1
1 181.6 0
10 181.6 0
17 181.6 1
18 181.6 1
29 181.6 1
30 181.6 1
33 181.6 1
36 181.6 1
41 181.6 1
42 181.6 1
43 181.6 1
11 181.7 1
13 181.7 1
14 181.7 1
16 181.7 1
20 181.7 1
22 181.7 1
45 181.7 1
46 181.7 1
5 181.8 0
6 181.8 0
9 181.8 0
19 181.8 1
23 181.8 0
26 181.8 1
40 181.8 1
44 181.8 1
47 181.8 1
2 181.9 0
21 181.9 1
24 181.9 1
50 181.9 1
3 182.0 0
25 182.0 1
15 182.1 1
27 182.1 1
28 182.1 1
31 182.1 1
34 182.1 1
37 182.1 1
39 182.1 1
49 182.1 1
7 182.2 0
12 182.2 1
32 182.2 1
1 182.3 0
10 182.3 0
11 182.3 1
17 182.3 1
18 182.3 1
29 182.3 1
30 182.3 1
33 182.3 1
36 182.3 1
41 182.3 1
43 182.3 1
48 182.3 1
9 182.4 0
13 182.4 1
14 182.4 1
16 182.4 1
22 182.4 1
23 182.4 0
26 182.4 1
40 182.4 1
42 182.4 1
45 182.4 1
6 182.5 0
20 182.5 1
21 182.5 1
46 182.5 1
47 182.5 1
50 182.5 1
2 182.6 0
5 182.6 0
19 182.6 1
24 182.6 1
44 182.6 1
3 182.7 0
25 182.7 1
15 182.8 1
27 182.8 1
28 182.8 1
34 182.8 1
37 182.8 1
39 182.8 1
49 182.8 1
7 182.9 0
12 182.9 1
17 182.9 1
29 182.9 1
31 182.9 1
32 182.9 1
41 182.9 1
1 183.0 0
10 183.0 0
11 183.0 1
13 183.0 1
18 183.0 1
30 183.0 1
33 183.0 1
36 183.0 1
40 183.0 1
43 183.0 1
9 183.1 0
14 183.1 1
16 183.1 1
23 183.1 0
26 183.1 1
47 183.1 1
48 183.1 1
6 183.2 0
20 183.2 1
21 183.2 1
22 183.2 1
42 183.2 1
45 183.2 1
46 183.2 1
50 183.2 1
2 183.3 0
5 183.3 0
19 183.3 1
24 183.3 1
44 183.3 1
3 183.4 0
34 183.4 1
39 183.4 1
25 183.5 1
27 183.5 1
28 183.5 1
29 183.5 1
37 183.5 1
49 183.5 1
1 183.6 0
7 183.6 0
12 183.6 1
15 183.6 1
17 183.6 1
30 183.6 1
41 183.6 1
9 183.7 0
10 183.7 0
11 183.7 1
13 183.7 1
18 183.7 1
31 183.7 1
32 183.7 1
33 183.7 1
40 183.7 1
14 183.8 1
16 183.8 1
23 183.8 0
26 183.8 1
43 183.8 1
47 183.8 1
48 183.8 1
50 183.8 1
2 183.9 0
6 183.9 0
20 183.9 1
21 183.9 1
22 183.9 1
42 183.9 1
45 183.9 1
46 183.9 1
5 184.0 0
19 184.0 1
39 184.0 1
3 184.1 0
24 184.1 1
29 184.1 1
34 184.1 1
44 184.1 1
25 184.2 1
27 184.2 1
28 184.2 1
49 184.2 1
1 184.3 0
7 184.3 0
11 184.3 1
12 184.3 1
15 184.3 1
17 184.3 1
30 184.3 1
37 184.3 1
40 184.3 1
41 184.3 1
9 184.4 0
10 184.4 0
13 184.4 1
18 184.4 1
26 184.4 1
33 184.4 1
47 184.4 1
14 184.5 1
16 184.5 1
21 184.5 1
23 184.5 0
31 184.5 1
32 184.5 1
43 184.5 1
50 184.5 1
2 184.6 0
6 184.6 0
22 184.6 1
39 184.6 1
45 184.6 1
48 184.6 1
3 184.7 0
20 184.7 1
42 184.7 1
46 184.7 1
5 184.8 0
19 184.8 1
24 184.8 1
27 184.8 1
29 184.8 1
34 184.8 1
44 184.8 1
25 184.9 1
30 184.9 1
40 184.9 1
49 184.9 1
1 185.0 0
7 185.0 0
9 185.0 0
11 185.0 1
12 185.0 1
13 185.0 1
15 185.0 1
17 185.0 1
28 185.0 1
37 185.0 1
41 185.0 1
47 185.0 1
10 185.1 0
14 185.1 1
18 185.1 1
23 185.1 0
26 185.1 1
33 185.1 1
50 185.1 1
16 185.2 1
21 185.2 1
32 185.2 1
39 185.2 1
43 185.2 1
2 185.3 0
6 185.3 0
31 185.3 1
3 185.4 0
20 185.4 1
22 185.4 1
29 185.4 1
42 185.4 1
45 185.4 1
46 185.4 1
48 185.4 1
5 185.5 0
19 185.5 1
24 185.5 1
27 185.5 1
34 185.5 1
17 185.6 1
30 185.6 1
40 185.6 1
41 185.6 1
44 185.6 1
1 185.7 0
7 185.7 0
9 185.7 0
11 185.7 1
12 185.7 1
13 185.7 1
25 185.7 1
28 185.7 1
37 185.7 1
47 185.7 1
10 185.8 0
14 185.8 1
15 185.8 1
18 185.8 1
23 185.8 0
26 185.8 1
39 185.8 1
50 185.8 1
16 185.9 1
21 185.9 1
33 185.9 1
43 185.9 1
2 186.0 0
6 186.0 0
29 186.0 1
31 186.0 1
32 186.0 1
3 186.1 0
20 186.1 1
22 186.1 1
34 186.1 1
45 186.1 1
46 186.1 1
48 186.1 1
19 186.2 1
27 186.2 1
30 186.2 1
40 186.2 1
42 186.2 1
5 186.3 0
11 186.3 1
17 186.3 1
24 186.3 1
41 186.3 1
44 186.3 1
47 186.3 1
1 186.4 0
7 186.4 0
9 186.4 0
12 186.4 1
13 186.4 1
18 186.4 1
25 186.4 1
26 186.4 1
28 186.4 1
37 186.4 1
39 186.4 1
50 186.4 1
10 186.5 0
14 186.5 1
15 186.5 1
21 186.5 1
23 186.5 0
16 186.6 1
29 186.6 1
33 186.6 1
6 186.7 0
43 186.7 1
3 186.8 0
22 186.8 1
31 186.8 1
32 186.8 1
34 186.8 1
40 186.8 1
45 186.8 1
19 186.9 1
20 186.9 1
27 186.9 1
30 186.9 1
42 186.9 1
46 186.9 1
48 186.9 1
5 187.0 0
9 187.0 0
11 187.0 1
13 187.0 1
17 187.0 1
24 187.0 1
41 187.0 1
47 187.0 1
1 187.1 0
7 187.1 0
12 187.1 1
18 187.1 1
26 187.1 1
28 187.1 1
37 187.1 1
39 187.1 1
44 187.1 1
50 187.1 1
10 187.2 0
14 187.2 1
15 187.2 1
16 187.2 1
21 187.2 1
23 187.2 0
25 187.2 1
29 187.3 1
33 187.3 1
6 187.4 0
43 187.4 1
3 187.5 0
34 187.5 1
40 187.5 1
17 187.6 1
20 187.6 1
22 187.6 1
27 187.6 1
30 187.6 1
31 187.6 1
32 187.6 1
45 187.6 1
46 187.6 1
47 187.6 1
5 187.7 0
9 187.7 0
11 187.7 1
13 187.7 1
19 187.7 1
24 187.7 1
39 187.7 1
41 187.7 1
42 187.7 1
48 187.7 1
50 187.7 1
1 187.8 0
7 187.8 0
12 187.8 1
18 187.8 1
23 187.8 0
26 187.8 1
28 187.8 1
37 187.8 1
44 187.8 1
10 187.9 0
14 187.9 1
16 187.9 1
21 187.9 1
25 187.9 1
29 187.9 1
6 188.0 0
15 188.0 1
33 188.0 1
40 188.1 1
43 188.1 1
3 188.2 0
30 188.2 1
34 188.2 1
47 188.2 1
9 188.3 0
11 188.3 1
13 188.3 1
17 188.3 1
20 188.3 1
22 188.3 1
27 188.3 1
32 188.3 1
39 188.3 1
45 188.3 1
19 188.4 1
26 188.4 1
31 188.4 1
41 188.4 1
42 188.4 1
46 188.4 1
48 188.4 1
50 188.4 1
1 188.5 0
5 188.5 0
7 188.5 0
12 188.5 1
18 188.5 1
21 188.5 1
23 188.5 0
24 188.5 1
28 188.5 1
29 188.5 1
44 188.5 1
10 188.6 0
14 188.6 1
16 188.6 1
25 188.6 1
37 188.6 1
6 188.7 0
15 188.7 1
33 188.7 1
40 188.7 1
34 188.8 1
43 188.8 1
3 188.9 0
30 188.9 1
39 188.9 1
47 188.9 1
9 189.0 0
11 189.0 1
13 189.0 1
17 189.0 1
22 189.0 1
27 189.0 1
41 189.0 1
45 189.0 1
50 189.0 1
19 189.1 1
20 189.1 1
26 189.1 1
29 189.1 1
32 189.1 1
1 189.2 0
5 189.2 0
7 189.2 0
12 189.2 1
18 189.2 1
21 189.2 1
23 189.2 0
24 189.2 1
31 189.2 1
42 189.2 1
48 189.2 1
10 189.3 0
14 189.3 1
16 189.3 1
28 189.3 1
37 189.3 1
44 189.3 1
15 189.4 1
25 189.4 1
33 189.4 1
40 189.4 1
3 189.5 0
30 189.5 1
34 189.5 1
39 189.5 1
47 189.5 1
9 189.6 0
17 189.6 1
27 189.6 1
43 189.6 1
11 189.7 1
13 189.7 1
41 189.7 1
45 189.7 1
50 189.7 1
1 189.8 0
19 189.8 1
20 189.8 1
22 189.8 1
26 189.8 1
29 189.8 1
7 189.9 0
18 189.9 1
21 189.9 1
23 189.9 0
24 189.9 1
31 189.9 1
32 189.9 1
42 189.9 1
48 189.9 1
5 190.0 0
10 190.0 0
12 190.0 1
14 190.0 1
16 190.0 1
28 190.0 1
37 190.0 1
40 190.0 1
44 190.0 1
25 190.1 1
33 190.1 1
39 190.1 1
3 190.2 0
15 190.2 1
30 190.2 1
34 190.2 1
47 190.2 1
9 190.3 0
11 190.3 1
13 190.3 1
17 190.3 1
27 190.3 1
43 190.3 1
50 190.3 1
26 190.4 1
29 190.4 1
41 190.4 1
1 190.5 0
21 190.5 1
22 190.5 1
45 190.5 1
7 190.6 0
18 190.6 1
19 190.6 1
20 190.6 1
23 190.6 0
40 190.6 1
5 190.7 0
10 190.7 0
12 190.7 1
14 190.7 1
16 190.7 1
24 190.7 1
28 190.7 1
31 190.7 1
37 190.7 1
42 190.7 1
48 190.7 1
30 190.8 1
33 190.8 1
39 190.8 1
44 190.8 1
47 190.8 1
3 190.9 0
15 190.9 1
25 190.9 1
34 190.9 1
9 191.0 0
11 191.0 1
13 191.0 1
17 191.0 1
27 191.0 1
29 191.0 1
43 191.0 1
50 191.0 1
26 191.1 1
41 191.1 1
1 191.2 0
21 191.2 1
22 191.2 1
23 191.2 0
45 191.2 1
7 191.3 0
14 191.3 1
18 191.3 1
19 191.3 1
20 191.3 1
40 191.3 1
10 191.4 0
12 191.4 1
16 191.4 1
24 191.4 1
28 191.4 1
37 191.4 1
39 191.4 1
42 191.4 1
47 191.4 1
5 191.5 0
30 191.5 1
31 191.5 1
34 191.5 1
44 191.5 1
48 191.5 1
3 191.6 0
9 191.6 0
15 191.6 1
17 191.6 1
25 191.6 1
29 191.6 1
33 191.6 1
50 191.6 1
11 191.7 1
13 191.7 1
27 191.7 1
43 191.7 1
26 191.8 1
41 191.8 1
1 191.9 0
21 191.9 1
23 191.9 0
40 191.9 1
45 191.9 1
7 192.0 0
14 192.0 1
18 192.0 1
19 192.0 1
20 192.0 1
22 192.0 1
39 192.0 1
10 192.1 0
12 192.1 1
16 192.1 1
24 192.1 1
28 192.1 1
30 192.1 1
47 192.1 1
5 192.2 0
34 192.2 1
37 192.2 1
42 192.2 1
48 192.2 1
3 192.3 0
9 192.3 0
11 192.3 1
13 192.3 1
17 192.3 1
29 192.3 1
31 192.3 1
33 192.3 1
44 192.3 1
50 192.3 1
15 192.4 1
25 192.4 1
26 192.4 1
27 192.4 1
41 192.4 1
21 192.5 1
40 192.5 1
43 192.5 1
23 192.6 0
39 192.6 1
7 192.7 0
14 192.7 1
18 192.7 1
22 192.7 1
45 192.7 1
47 192.7 1
10 192.8 0
12 192.8 1
16 192.8 1
19 192.8 1
20 192.8 1
24 192.8 1
30 192.8 1
5 192.9 0
9 192.9 0
28 192.9 1
29 192.9 1
34 192.9 1
37 192.9 1
42 192.9 1
3 193.0 0
11 193.0 1
13 193.0 1
17 193.0 1
33 193.0 1
48 193.0 1
50 193.0 1
15 193.1 1
25 193.1 1
26 193.1 1
27 193.1 1
31 193.1 1
41 193.1 1
21 193.2 1
39 193.2 1
40 193.2 1
43 193.2 1
23 193.3 0
7 193.4 0
14 193.4 1
18 193.4 1
22 193.4 1
45 193.4 1
47 193.4 1
10 193.5 0
12 193.5 1
16 193.5 1
19 193.5 1
20 193.5 1
29 193.5 1
30 193.5 1
9 193.6 0
17 193.6 1
24 193.6 1
28 193.6 1
34 193.6 1
37 193.6 1
50 193.6 1
3 193.7 0
5 193.7 0
11 193.7 1
13 193.7 1
33 193.7 1
42 193.7 1
15 193.8 1
25 193.8 1
26 193.8 1
27 193.8 1
31 193.8 1
39 193.8 1
40 193.8 1
41 193.8 1
48 193.8 1
21 193.9 1
23 193.9 0
43 193.9 1
47 194.0 1
7 194.1 0
14 194.1 1
18 194.1 1
30 194.1 1
45 194.1 1
9 194.2 0
10 194.2 0
12 194.2 1
16 194.2 1
19 194.2 1
20 194.2 1
