pedestrianId simTime groupId-PID5
38 35.4 1
115 35.4 0
119 35.4 1
121 35.4 1
125 35.4 0
129 35.4 1
131 35.4 1
135 35.4 1
142 35.4 1
147 35.4 1
150 35.4 1
152 35.4 1
153 35.4 1
160 35.4 1
169 35.4 1
177 35.4 1
182 35.4 1
192 35.4 1
193 35.4 1
10 35.5 0
45 35.5 1
62 35.5 1
63 35.5 1
92 35.5 1
103 35.5 1
145 35.5 1
151 35.5 1
166 35.5 1
170 35.5 1
183 35.5 1
186 35.5 1
187 35.5 1
189 35.5 1
197 35.5 1
198 35.5 1
199 35.5 1
18 35.6 1
44 35.6 1
60 35.6 1
76 35.6 1
89 35.6 1
93 35.6 1
99 35.6 1
110 35.6 1
141 35.6 1
163 35.6 1
23 35.7 1
41 35.7 1
51 35.7 1
114 35.7 1
156 35.7 0
165 35.7 1
171 35.7 1
173 35.7 1
188 35.7 1
7 35.8 0
28 35.8 1
53 35.8 1
56 35.8 1
124 35.8 0
133 35.8 1
137 35.8 1
148 35.8 1
175 35.8 1
191 35.8 1
194 35.8 1
40 35.9 1
55 35.9 1
75 35.9 1
78 35.9 1
79 35.9 1
105 35.9 1
106 35.9 1
117 35.9 1
130 35.9 1
139 35.9 1
154 35.9 1
162 35.9 1
167 35.9 1
174 35.9 1
176 35.9 1
179 35.9 1
181 35.9 0
196 35.9 1
200 35.9 1
25 36.0 1
38 36.0 1
50 36.0 1
72 36.0 0
118 36.0 1
131 36.0 1
142 36.0 1
152 36.0 1
158 36.0 1
168 36.0 1
169 36.0 1
177 36.0 1
180 36.0 1
192 36.0 1
10 36.1 0
12 36.1 1
62 36.1 1
92 36.1 1
115 36.1 0
119 36.1 1
121 36.1 1
135 36.1 1
143 36.1 1
147 36.1 1
150 36.1 1
151 36.1 1
166 36.1 1
170 36.1 1
182 36.1 1
183 36.1 1
186 36.1 1
189 36.1 1
193 36.1 1
197 36.1 1
198 36.1 1
199 36.1 1
45 36.2 1
63 36.2 1
93 36.2 1
99 36.2 1
110 36.2 1
141 36.2 1
145 36.2 1
160 36.2 1
163 36.2 1
187 36.2 1
18 36.3 1
23 36.3 1
41 36.3 1
44 36.3 1
60 36.3 1
76 36.3 1
89 36.3 1
125 36.3 0
133 36.3 1
148 36.3 1
165 36.3 1
171 36.3 1
188 36.3 1
191 36.3 1
53 36.4 1
114 36.4 1
124 36.4 0
137 36.4 1
156 36.4 0
173 36.4 1
40 36.5 1
51 36.5 1
130 36.5 1
139 36.5 1
142 36.5 1
154 36.5 1
175 36.5 1
176 36.5 1
179 36.5 1
181 36.5 0
194 36.5 1
196 36.5 1
55 36.6 1
72 36.6 0
105 36.6 1
106 36.6 1
117 36.6 1
131 36.6 1
152 36.6 1
162 36.6 1
174 36.6 1
177 36.6 1
198 36.6 1
200 36.6 1
7 36.7 0
56 36.7 1
78 36.7 1
92 36.7 1
118 36.7 1
135 36.7 1
147 36.7 1
151 36.7 1
158 36.7 1
169 36.7 1
170 36.7 1
180 36.7 1
182 36.7 1
183 36.7 1
189 36.7 1
192 36.7 1
197 36.7 1
199 36.7 1
10 36.8 0
12 36.8 1
50 36.8 1
62 36.8 1
63 36.8 1
93 36.8 1
99 36.8 1
110 36.8 1
115 36.8 0
119 36.8 1
121 36.8 1
141 36.8 1
150 36.8 1
163 36.8 1
166 36.8 1
186 36.8 1
188 36.8 1
193 36.8 1
25 36.9 1
41 36.9 1
45 36.9 1
89 36.9 1
143 36.9 1
145 36.9 1
160 36.9 1
168 36.9 1
171 36.9 1
187 36.9 1
18 37.0 1
40 37.0 1
53 37.0 1
60 37.0 1
76 37.0 1
114 37.0 1
130 37.0 1
137 37.0 1
173 37.0 1
179 37.0 1
124 37.1 0
139 37.1 1
142 37.1 1
154 37.1 1
156 37.1 0
175 37.1 1
181 37.1 0
194 37.1 1
196 37.1 1
51 37.2 1
106 37.2 1
125 37.2 0
131 37.2 1
152 37.2 1
174 37.2 1
176 37.2 1
177 37.2 1
200 37.2 1
55 37.3 1
72 37.3 0
105 37.3 1
117 37.3 1
135 37.3 1
147 37.3 1
151 37.3 1
162 37.3 1
170 37.3 1
183 37.3 1
189 37.3 1
192 37.3 1
78 37.4 1
93 37.4 1
99 37.4 1
110 37.4 1
119 37.4 1
150 37.4 1
158 37.4 1
163 37.4 1
169 37.4 1
180 37.4 1
182 37.4 1
188 37.4 1
193 37.4 1
199 37.4 1
10 37.5 0
41 37.5 1
62 37.5 1
63 37.5 1
89 37.5 1
115 37.5 0
118 37.5 1
166 37.5 1
171 37.5 1
186 37.5 1
7 37.6 0
40 37.6 1
50 37.6 1
60 37.6 1
76 37.6 1
121 37.6 1
137 37.6 1
145 37.6 1
160 37.6 1
173 37.6 1
179 37.6 1
18 37.7 1
25 37.7 1
45 37.7 1
56 37.7 1
114 37.7 1
143 37.7 1
168 37.7 1
181 37.7 0
187 37.7 1
196 37.7 1
106 37.8 1
124 37.8 0
131 37.8 1
152 37.8 1
154 37.8 1
156 37.8 0
170 37.8 1
175 37.8 1
177 37.8 1
194 37.8 1
200 37.8 1
72 37.9 0
151 37.9 1
174 37.9 1
176 37.9 1
189 37.9 1
192 37.9 1
51 38.0 1
55 38.0 1
105 38.0 1
117 38.0 1
135 38.0 1
147 38.0 1
158 38.0 1
162 38.0 1
163 38.0 1
182 38.0 1
183 38.0 1
199 38.0 1
62 38.1 1
93 38.1 1
115 38.1 0
119 38.1 1
125 38.1 0
150 38.1 1
166 38.1 1
169 38.1 1
171 38.1 1
180 38.1 1
186 38.1 1
193 38.1 1
10 38.2 0
40 38.2 1
41 38.2 1
78 38.2 1
89 38.2 1
118 38.2 1
173 38.2 1
179 38.2 1
60 38.3 1
76 38.3 1
121 38.3 1
145 38.3 1
160 38.3 1
196 38.3 1
18 38.4 1
45 38.4 1
106 38.4 1
114 38.4 1
124 38.4 0
152 38.4 1
154 38.4 1
170 38.4 1
175 38.4 1
177 38.4 1
181 38.4 0
187 38.4 1
200 38.4 1
7 38.5 0
50 38.5 1
143 38.5 1
151 38.5 1
156 38.5 0
194 38.5 1
25 38.6 1
56 38.6 1
72 38.6 0
135 38.6 1
162 38.6 1
168 38.6 1
174 38.6 1
176 38.6 1
182 38.6 1
183 38.6 1
192 38.6 1
40 38.7 1
93 38.7 1
105 38.7 1
117 38.7 1
119 38.7 1
158 38.7 1
169 38.7 1
171 38.7 1
41 38.8 1
51 38.8 1
55 38.8 1
62 38.8 1
89 38.8 1
115 38.8 0
150 38.8 1
166 38.8 1
173 38.8 1
179 38.8 1
180 38.8 1
186 38.8 1
193 38.8 1
10 38.9 0
78 38.9 1
196 38.9 1
18 39.0 1
114 39.0 1
118 39.0 1
121 39.0 1
125 39.0 0
145 39.0 1
152 39.0 1
154 39.0 1
170 39.0 1
181 39.0 0
200 39.0 1
106 39.1 1
124 39.1 0
151 39.1 1
160 39.1 1
175 39.1 1
194 39.1 1
45 39.2 1
183 39.2 1
187 39.2 1
192 39.2 1
50 39.3 1
72 39.3 0
135 39.3 1
143 39.3 1
162 39.3 1
174 39.3 1
176 39.3 1
182 39.3 1
7 39.4 0
25 39.4 1
41 39.4 1
89 39.4 1
119 39.4 1
158 39.4 1
169 39.4 1
171 39.4 1
173 39.4 1
180 39.4 1
193 39.4 1
51 39.5 1
55 39.5 1
62 39.5 1
115 39.5 0
117 39.5 1
150 39.5 1
166 39.5 1
168 39.5 1
186 39.5 1
196 39.5 1
10 39.6 0
56 39.6 1
152 39.6 1
154 39.6 1
18 39.7 1
78 39.7 1
114 39.7 1
118 39.7 1
121 39.7 1
145 39.7 1
175 39.7 1
200 39.7 1
160 39.8 1
183 39.8 1
194 39.8 1
45 39.9 1
72 39.9 0
135 39.9 1
176 39.9 1
182 39.9 1
187 39.9 1
192 39.9 1
41 40.0 1
125 40.0 0
162 40.0 1
171 40.0 1
173 40.0 1
174 40.0 1
50 40.1 1
62 40.1 1
119 40.1 1
143 40.1 1
150 40.1 1
158 40.1 1
166 40.1 1
169 40.1 1
180 40.1 1
186 40.1 1
193 40.1 1
25 40.2 1
55 40.2 1
115 40.2 0
117 40.2 1
154 40.2 1
7 40.3 0
10 40.3 0
51 40.3 1
114 40.3 1
168 40.3 1
200 40.3 1
78 40.4 1
121 40.4 1
145 40.4 1
175 40.4 1
56 40.5 1
118 40.5 1
160 40.5 1
192 40.5 1
194 40.5 1
41 40.6 1
45 40.6 1
135 40.6 1
171 40.6 1
174 40.6 1
176 40.6 1
187 40.6 1
119 40.7 1
158 40.7 1
162 40.7 1
173 40.7 1
62 40.8 1
150 40.8 1
166 40.8 1
169 40.8 1
180 40.8 1
186 40.8 1
193 40.8 1
50 40.9 1
55 40.9 1
115 40.9 0
117 40.9 1
125 40.9 0
143 40.9 1
154 40.9 1
200 40.9 1
10 41.0 0
51 41.0 1
114 41.0 1
175 41.0 1
25 41.1 1
145 41.1 1
7 41.2 0
78 41.2 1
118 41.2 1
121 41.2 1
135 41.2 1
160 41.2 1
168 41.2 1
171 41.2 1
192 41.2 1
194 41.2 1
173 41.3 1
174 41.3 1
176 41.3 1
45 41.4 1
119 41.4 1
162 41.4 1
187 41.4 1
193 41.4 1
56 41.5 1
62 41.5 1
154 41.5 1
166 41.5 1
169 41.5 1
180 41.5 1
200 41.5 1
55 41.6 1
114 41.6 1
115 41.6 0
117 41.6 1
10 41.7 0
50 41.7 1
143 41.7 1
175 41.7 1
51 41.8 1
125 41.8 0
135 41.8 1
145 41.8 1
194 41.8 1
25 41.9 1
78 41.9 1
173 41.9 1
118 42.0 1
160 42.0 1
174 42.0 1
176 42.0 1
7 42.1 0
45 42.1 1
62 42.1 1
162 42.1 1
166 42.1 1
168 42.1 1
169 42.1 1
187 42.1 1
193 42.1 1
200 42.1 1
180 42.2 1
55 42.3 1
114 42.3 1
117 42.3 1
175 42.3 1
10 42.4 0
56 42.4 1
50 42.5 1
51 42.5 1
143 42.5 1
145 42.5 1
194 42.5 1
78 42.7 1
118 42.7 1
125 42.7 0
160 42.7 1
174 42.7 1
176 42.7 1
193 42.7 1
200 42.7 1
25 42.8 1
62 42.8 1
162 42.8 1
166 42.8 1
169 42.8 1
45 42.9 1
114 42.9 1
180 42.9 1
187 42.9 1
7 43.0 0
117 43.0 1
168 43.0 1
10 43.1 0
55 43.1 1
145 43.1 1
194 43.2 1
50 43.3 1
51 43.3 1
143 43.3 1
56 43.4 1
78 43.4 1
160 43.4 1
174 43.4 1
193 43.4 1
118 43.5 1
166 43.5 1
169 43.5 1
180 43.5 1
25 43.6 1
45 43.6 1
114 43.6 1
125 43.6 0
187 43.6 1
117 43.7 1
10 43.8 0
55 43.8 1
168 43.8 1
194 43.8 1
7 43.9 0
174 44.0 1
50 44.1 1
51 44.1 1
143 44.1 1
166 44.1 1
78 44.2 1
118 44.2 1
169 44.2 1
180 44.2 1
45 44.3 1
56 44.3 1
114 44.3 1
187 44.3 1
25 44.4 1
10 44.5 0
125 44.5 0
194 44.5 1
168 44.7 1
174 44.7 1
7 44.8 0
51 44.8 1
166 44.8 1
169 44.8 1
50 44.9 1
114 44.9 1
143 44.9 1
180 44.9 1
187 45.1 1
10 45.2 0
194 45.2 1
25 45.3 1
56 45.3 1
125 45.4 0
169 45.5 1
51 45.6 1
114 45.6 1
168 45.6 1
180 45.6 1
7 45.7 0
50 45.7 1
143 45.7 1
187 45.8 1
194 45.9 1
25 46.1 1
56 46.2 1
51 46.3 1
125 46.3 0
180 46.3 1
143 46.5 1
168 46.5 1
7 46.6 0
50 46.6 1
25 46.9 1
180 47.0 1
51 47.1 1
56 47.2 1
125 47.3 0
143 47.3 1
168 47.3 1
50 47.4 1
7 47.5 0
25 47.8 1
51 47.9 1
56 48.1 1
143 48.1 1
50 48.2 1
125 48.2 0
168 48.2 1
7 48.4 0
25 48.6 1
51 48.6 1
143 48.9 1
50 49.0 1
56 49.0 1
125 49.1 0
168 49.1 1
7 49.2 0
25 49.5 1
50 49.8 1
56 50.0 1
125 50.0 0
168 50.0 1
7 50.1 0
25 50.3 1
50 50.6 1
168 50.8 1
56 50.9 1
125 50.9 0
50 51.4 1
168 51.7 1
125 51.8 0
56 51.9 1
168 52.6 1
125 52.7 0
56 52.8 1
168 53.4 1
125 53.6 0
56 53.8 1
168 54.3 1
125 54.6 0
56 54.7 1
168 55.2 1
125 55.5 0
56 55.7 1
168 56.1 1
125 56.4 0
56 56.6 1
168 56.9 1
125 57.3 0
56 57.6 1
168 57.8 1
56 58.5 1
